segment_id,route_name,highway,from_city,to_city,waypoint_idx,start_lat,start_lon,end_lat,end_lon,mid_lat,mid_lon,segment_km
AHM_IND_NH47_S008,AHM_IND_NH47,NH47,Ahmedabad,Indore,8,23.1,74.25,22.95,74.5,23.025,74.375,30.54
AHM_IND_NH47_S009,AHM_IND_NH47,NH47,Ahmedabad,Indore,9,22.95,74.5,22.8,74.75,22.875,74.625,30.56
AHM_IND_NH47_S010,AHM_IND_NH47,NH47,Ahmedabad,Indore,10,22.8,74.75,22.7196,75.8577,22.7598,75.30385,113.93
DEL_CHD_NH44_S000,DEL_CHD_NH44,NH44,Delhi,Chandigarh,0,28.6139,77.209,28.72,77.15,28.66695,77.1795,13.13
DEL_CHD_NH44_S001,DEL_CHD_NH44,NH44,Delhi,Chandigarh,1,28.72,77.15,28.85,77.08,28.785,77.11500000000001,15.98
DEL_CHD_NH44_S002,DEL_CHD_NH44,NH44,Delhi,Chandigarh,2,28.85,77.08,28.98,77.0,28.915,77.03999999999999,16.42
DEL_CHD_NH44_S003,DEL_CHD_NH44,NH44,Delhi,Chandigarh,3,28.98,77.0,29.15,76.92,29.064999999999998,76.96000000000001,20.44
DEL_CHD_NH44_S004,DEL_CHD_NH44,NH44,Delhi,Chandigarh,4,29.15,76.92,29.35,76.85,29.25,76.88499999999999,23.25
DEL_CHD_NH44_S005,DEL_CHD_NH44,NH44,Delhi,Chandigarh,5,29.35,76.85,29.55,76.8,29.450000000000003,76.82499999999999,22.76
DEL_CHD_NH44_S006,DEL_CHD_NH44,NH44,Delhi,Chandigarh,6,29.55,76.8,29.8,76.78,29.675,76.78999999999999,27.87
DEL_CHD_NH44_S007,DEL_CHD_NH44,NH44,Delhi,Chandigarh,7,29.8,76.78,30.05,76.75,29.925,76.765,27.95
DEL_CHD_NH44_S008,DEL_CHD_NH44,NH44,Delhi,Chandigarh,8,30.05,76.75,30.3,76.75,30.175,76.75,27.8
DEL_CHD_NH44_S009,DEL_CHD_NH44,NH44,Delhi,Chandigarh,9,30.3,76.75,30.7333,76.7794,30.51665,76.7647,48.26
VIZ_BHU_NH16_S000,VIZ_BHU_NH16,NH16,Visakhapatnam,Bhubaneswar,0,17.6868,83.2185,17.85,83.3,17.7684,83.25925000000001,20.09
VIZ_BHU_NH16_S001,VIZ_BHU_NH16,NH16,Visakhapatnam,Bhubaneswar,1,17.85,83.3,18.05,83.4,17.950000000000003,83.35,24.63
VIZ_BHU_NH16_S002,VIZ_BHU_NH16,NH16,Visakhapatnam,Bhubaneswar,2,18.05,83.4,18.3,83.5,18.175,83.45,29.74
VIZ_BHU_NH16_S003,VIZ_BHU_NH16,NH16,Visakhapatnam,Bhubaneswar,3,18.3,83.5,18.55,83.55,18.425,83.525,28.29
VIZ_BHU_NH16_S004,VIZ_BHU_NH16,NH16,Visakhapatnam,Bhubaneswar,4,18.55,83.55,18.8,83.6,18.675,83.57499999999999,28.29
VIZ_BHU_NH16_S005,VIZ_BHU_NH16,NH16,Visakhapatnam,Bhubaneswar,5,18.8,83.6,19.05,83.7,18.925,83.65,29.72
VIZ_BHU_NH16_S006,VIZ_BHU_NH16,NH16,Visakhapatnam,Bhubaneswar,6,19.05,83.7,19.3,83.8,19.175,83.75,29.72
VIZ_BHU_NH16_S007,VIZ_BHU_NH16,NH16,Visakhapatnam,Bhubaneswar,7,19.3,83.8,19.55,83.9,19.425,83.85,29.71
VIZ_BHU_NH16_S008,VIZ_BHU_NH16,NH16,Visakhapatnam,Bhubaneswar,8,19.55,83.9,19.8,84.0,19.675,83.95,29.71
VIZ_BHU_NH16_S009,VIZ_BHU_NH16,NH16,Visakhapatnam,Bhubaneswar,9,19.8,84.0,20.05,84.2,19.925,84.1,34.78
VIZ_BHU_NH16_S010,VIZ_BHU_NH16,NH16,Visakhapatnam,Bhubaneswar,10,20.05,84.2,20.2961,85.8245,20.17305,85.01225,171.75
MUM_NAS_NH3_S000,MUM_NAS_NH3,NH3,Mumbai,Nashik,0,19.076,72.8777,19.18,72.95,19.128,72.91385,13.84
MUM_NAS_NH3_S001,MUM_NAS_NH3,NH3,Mumbai,Nashik,1,19.18,72.95,19.28,73.05,19.23,73.0,15.29
MUM_NAS_NH3_S002,MUM_NAS_NH3,NH3,Mumbai,Nashik,2,19.28,73.05,19.38,73.15,19.33,73.1,15.29
MUM_NAS_NH3_S003,MUM_NAS_NH3,NH3,Mumbai,Nashik,3,19.38,73.15,19.48,73.25,19.43,73.2,15.28
MUM_NAS_NH3_S004,MUM_NAS_NH3,NH3,Mumbai,Nashik,4,19.48,73.25,19.55,73.35,19.515,73.3,13.05
MUM_NAS_NH3_S005,MUM_NAS_NH3,NH3,Mumbai,Nashik,5,19.55,73.35,19.62,73.45,19.585,73.4,13.05
MUM_NAS_NH3_S006,MUM_NAS_NH3,NH3,Mumbai,Nashik,6,19.62,73.45,19.7,73.55,19.66,73.5,13.74
MUM_NAS_NH3_S007,MUM_NAS_NH3,NH3,Mumbai,Nashik,7,19.7,73.55,19.8,73.65,19.75,73.6,15.27
MUM_NAS_NH3_S008,MUM_NAS_NH3,NH3,Mumbai,Nashik,8,19.8,73.65,19.9,73.72,19.85,73.685,13.31
MUM_NAS_NH3_S009,MUM_NAS_NH3,NH3,Mumbai,Nashik,9,19.9,73.72,19.9975,73.7898,19.948749999999997,73.75489999999999,13.07
BLR_GOA_NH48_S000,BLR_GOA_NH48,NH48,Bangalore,Goa,0,12.9716,77.5946,12.95,77.45,12.960799999999999,77.5223,15.85
BLR_GOA_NH48_S001,BLR_GOA_NH48,NH48,Bangalore,Goa,1,12.95,77.45,12.98,77.25,12.965,77.35,21.93
BLR_GOA_NH48_S002,BLR_GOA_NH48,NH48,Bangalore,Goa,2,12.98,77.25,13.05,77.05,13.015,77.15,23.02
BLR_GOA_NH48_S003,BLR_GOA_NH48,NH48,Bangalore,Goa,3,13.05,77.05,13.2,76.85,13.125,76.94999999999999,27.34
BLR_GOA_NH48_S004,BLR_GOA_NH48,NH48,Bangalore,Goa,4,13.2,76.85,13.4,76.65,13.3,76.75,31.03
BLR_GOA_NH48_S005,BLR_GOA_NH48,NH48,Bangalore,Goa,5,13.4,76.65,13.65,76.45,13.525,76.55000000000001,35.22
BLR_GOA_NH48_S006,BLR_GOA_NH48,NH48,Bangalore,Goa,6,13.65,76.45,13.9,76.25,13.775,76.35,35.2
BLR_GOA_NH48_S007,BLR_GOA_NH48,NH48,Bangalore,Goa,7,13.9,76.25,14.15,76.05,14.025,76.15,35.19
BLR_GOA_NH48_S008,BLR_GOA_NH48,NH48,Bangalore,Goa,8,14.15,76.05,14.45,75.85,14.3,75.94999999999999,39.71
BLR_GOA_NH48_S009,BLR_GOA_NH48,NH48,Bangalore,Goa,9,14.45,75.85,14.7,75.55,14.575,75.69999999999999,42.6
BLR_GOA_NH48_S010,BLR_GOA_NH48,NH48,Bangalore,Goa,10,14.7,75.55,14.95,75.25,14.825,75.4,42.58
BLR_GOA_NH48_S011,BLR_GOA_NH48,NH48,Bangalore,Goa,11,14.95,75.25,15.1,74.95,15.024999999999999,75.1,36.28
BLR_GOA_NH48_S012,BLR_GOA_NH48,NH48,Bangalore,Goa,12,15.1,74.95,15.25,74.6,15.175,74.775,41.1
BLR_GOA_NH48_S013,BLR_GOA_NH48,NH48,Bangalore,Goa,13,15.25,74.6,15.35,74.2,15.3,74.4,44.32
BLR_GOA_NH48_S014,BLR_GOA_NH48,NH48,Bangalore,Goa,14,15.35,74.2,15.4989,73.8278,15.42445,74.0139,43.2
KOC_TRV_NH66_S000,KOC_TRV_NH66,NH66,Kochi,Trivandrum,0,9.9312,76.2673,9.8,76.3,9.8656,76.28365,15.02
KOC_TRV_NH66_S001,KOC_TRV_NH66,NH66,Kochi,Trivandrum,1,9.8,76.3,9.65,76.32,9.725000000000001,76.31,16.82
KOC_TRV_NH66_S002,KOC_TRV_NH66,NH66,Kochi,Trivandrum,2,9.65,76.32,9.5,76.33,9.575,76.32499999999999,16.72
KOC_TRV_NH66_S003,KOC_TRV_NH66,NH66,Kochi,Trivandrum,3,9.5,76.33,9.35,76.31,9.425,76.32,16.82
KOC_TRV_NH66_S004,KOC_TRV_NH66,NH66,Kochi,Trivandrum,4,9.35,76.31,9.2,76.3,9.274999999999999,76.305,16.72
KOC_TRV_NH66_S005,KOC_TRV_NH66,NH66,Kochi,Trivandrum,5,9.2,76.3,9.05,76.32,9.125,76.31,16.82
KOC_TRV_NH66_S006,KOC_TRV_NH66,NH66,Kochi,Trivandrum,6,9.05,76.32,8.9,76.35,8.975000000000001,76.335,17.0
KOC_TRV_NH66_S007,KOC_TRV_NH66,NH66,Kochi,Trivandrum,7,8.9,76.35,8.75,76.4,8.825,76.375,17.56
KOC_TRV_NH66_S008,KOC_TRV_NH66,NH66,Kochi,Trivandrum,8,8.75,76.4,8.5241,76.9366,8.63705,76.6683,64.12
